Moving to output DIR
Ran the script.
  adding: Samples/1.txt (stored 0%)
  adding: Samples/1.txt_S (stored 0%)
  adding: Samples/10.txt (deflated 4%)
  adding: Samples/10.txt_S (deflated 21%)
  adding: Samples/11.txt (stored 0%)
  adding: Samples/11.txt_S (deflated 14%)
  adding: Samples/12.txt (deflated 7%)
  adding: Samples/12.txt_S (deflated 7%)
  adding: Samples/13.txt (stored 0%)
  adding: Samples/13.txt_S (stored 0%)
  adding: Samples/14.txt (stored 0%)
  adding: Samples/14.txt_S (deflated 31%)
  adding: Samples/15.txt (stored 0%)
  adding: Samples/15.txt_S (deflated 12%)
  adding: Samples/16.txt (stored 0%)
  adding: Samples/16.txt_S (stored 0%)
  adding: Samples/17.txt (stored 0%)
  adding: Samples/17.txt_S (deflated 32%)
  adding: Samples/17_1.txt (stored 0%)
  adding: Samples/17_1.txt_S (deflated 8%)
  adding: Samples/17_2.txt (stored 0%)
  adding: Samples/17_2.txt_S (deflated 17%)
  adding: Samples/18.txt (stored 0%)
  adding: Samples/18.txt_S (deflated 17%)
  adding: Samples/19.txt (deflated 3%)
  adding: Samples/19.txt_S (deflated 25%)
  adding: Samples/19_1.txt (stored 0%)
  adding: Samples/19_1.txt_S (stored 0%)
  adding: Samples/19_2.txt (stored 0%)
  adding: Samples/19_2.txt_S (deflated 11%)
  adding: Samples/2.txt (stored 0%)
  adding: Samples/2.txt_S (stored 0%)
  adding: Samples/20.txt (stored 0%)
  adding: Samples/20.txt_S (stored 0%)
  adding: Samples/21.txt (stored 0%)
  adding: Samples/21.txt_S (deflated 26%)
  adding: Samples/21_1.txt (stored 0%)
  adding: Samples/21_1.txt_S (stored 0%)
  adding: Samples/21_2.txt (stored 0%)
  adding: Samples/21_2.txt_S (stored 0%)
  adding: Samples/21_3.txt (stored 0%)
  adding: Samples/21_3.txt_S (stored 0%)
  adding: Samples/22.txt (stored 0%)
  adding: Samples/22.txt_S (deflated 25%)
  adding: Samples/23.txt (stored 0%)
  adding: Samples/23.txt_S (deflated 19%)
  adding: Samples/24.txt (stored 0%)
  adding: Samples/24.txt_S (deflated 11%)
  adding: Samples/25.txt (stored 0%)
  adding: Samples/25.txt_S (deflated 19%)
  adding: Samples/26.txt (stored 0%)
  adding: Samples/26.txt_S (deflated 14%)
  adding: Samples/27.txt (stored 0%)
  adding: Samples/27.txt_S (deflated 12%)
  adding: Samples/28.txt (stored 0%)
  adding: Samples/28.txt_S (deflated 10%)
  adding: Samples/29.txt (deflated 17%)
  adding: Samples/29.txt_S (deflated 40%)
  adding: Samples/3.txt (stored 0%)
  adding: Samples/3.txt_S (stored 0%)
  adding: Samples/30.txt (stored 0%)
  adding: Samples/30.txt_S (deflated 20%)
  adding: Samples/30_1.txt (stored 0%)
  adding: Samples/30_1.txt_S (stored 0%)
  adding: Samples/30_2.txt (stored 0%)
  adding: Samples/30_2.txt_S (stored 0%)
  adding: Samples/31.txt (stored 0%)
  adding: Samples/31.txt_S (stored 0%)
  adding: Samples/32.txt (stored 0%)
  adding: Samples/32.txt_S (deflated 26%)
  adding: Samples/32_1.txt (stored 0%)
  adding: Samples/32_1.txt_S (stored 0%)
  adding: Samples/32_2.txt (stored 0%)
  adding: Samples/32_2.txt_S (deflated 15%)
  adding: Samples/33.txt (stored 0%)
  adding: Samples/33.txt_S (stored 0%)
  adding: Samples/34.txt (stored 0%)
  adding: Samples/34.txt_S (stored 0%)
  adding: Samples/35.txt (stored 0%)
  adding: Samples/35.txt_S (stored 0%)
  adding: Samples/36.txt (stored 0%)
  adding: Samples/36.txt_S (stored 0%)
  adding: Samples/37.txt (stored 0%)
  adding: Samples/37.txt_S (deflated 9%)
  adding: Samples/38.txt (stored 0%)
  adding: Samples/38.txt_S (deflated 28%)
  adding: Samples/38_1.txt (stored 0%)
  adding: Samples/38_1.txt_S (deflated 17%)
  adding: Samples/38_2.txt (stored 0%)
  adding: Samples/38_2.txt_S (stored 0%)
  adding: Samples/39.txt (stored 0%)
  adding: Samples/39.txt_S (stored 0%)
  adding: Samples/4.txt (stored 0%)
  adding: Samples/4.txt_S (stored 0%)
  adding: Samples/40.txt (stored 0%)
  adding: Samples/40.txt_S (stored 0%)
  adding: Samples/41.txt (stored 0%)
  adding: Samples/41.txt_S (stored 0%)
  adding: Samples/42.txt (stored 0%)
  adding: Samples/42.txt_S (deflated 19%)
  adding: Samples/43.txt (stored 0%)
  adding: Samples/43.txt_S (stored 0%)
  adding: Samples/44.txt (stored 0%)
